"0","#| label: Create a condition type column in the raw_df"
"0","#| include: false "
"0",""
"0","#add condition column. use fill so that every row associated with a subject has their condition entered"
"0","raw_df <- raw_df %>%"
"0","  mutate(condition = case_when("
"0","    grepl(""identify a specific group of people"", logs) ~ ""viewpoint bot"","
"0","    grepl(""ask a question"", logs) ~ ""question bot"","
"0","    grepl(""respond to the other person's argument with a counterargument"", logs) ~ ""counter bot"","
"0","    phase == ""control-intervention"" ~ ""control free reflection"","
"0","    TRUE ~ NA_character_"
"0","  )) %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  fill(condition, .direction = ""downup"")"
"0",""
