"0","#| label: T-tests with all topics lumped together "
"0","#| include: false"
"0",""
"0","t_test_politics <- t.test(pre_politics_df$pre_mean_score, post_politics_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_polarization_general <- t.test(pre_polarization_general_df$pre_mean_score, post_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_polarization <- t.test(pre_polarization_general_df$pre_mean_score, post_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_sliders <- t.test(pre_sliders_df$pre_mean_score, post_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_offending_reason <- t.test(pre_offending_reason_df$pre_mean_score, post_offending_reason_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_openmindedness <- t.test(pre_openmindedness_df$pre_mean_score, post_openmindedness_df$post_mean_score, paired = TRUE)"
"0",""
"0",""
