"0","#| label: For full experiment code- Run paired t-tests on each pre- and post- intervention polarization mean to look for significant differences "
"0","#| include: false"
"0",""
"0","#not enough observations yet"
"0","#t_test_euthanasia_polarization_general <- t.test(pre_euthanasia_polarization_general_df$pre_mean_score, post_euthanasia_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_gender_polarization_general <- t.test(pre_gender_polarization_general_df$pre_mean_score, post_gender_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_healthcare_polarization_general <- t.test(pre_healthcare_polarization_general_df$pre_mean_score, post_healthcare_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_bombing_polarization_general <- t.test(pre_bombing_polarization_general_df$pre_mean_score, post_bombing_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_vaccines_polarization_general <- t.test(pre_vaccines_polarization_general_df$pre_mean_score, post_vaccines_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_criminal_polarization_general <- t.test(pre_criminal_polarization_general_df$pre_mean_score, post_criminal_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_same_sex_polarization_general <- t.test(pre_same_sex_polarization_general_df$pre_mean_score, post_same_sex_polarization_general_df$post_mean_score, paired = TRUE)"
"0",""
