"0","#| label: For full experiment code- Get pre- and post- intervention mean scores for individual political party questions"
"0","#| include: false"
"0",""
"0","pre_politics_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""pre-rating-republicans"", question) | grepl(""pre-interacting-with-republicans"", question) | grepl(""pre-rating-democrats"", question) | grepl(""pre-interacting-with-democrats"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
"0","post_politics_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""rating-republicans-post"", question) | grepl(""interacting-with-republicans-post"", question) | grepl(""rating-democrats-post"", question) | grepl(""interacting-with-democrats-post"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    post_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
