"0","#| label: Create data frames that are just for the conversation transcripts and free reflections to make them more readable. Remove columns that aren't necessary. Export as csv's"
"0","#| echo: false"
"0",""
"0","conversations_raw_df <- raw_df %>%"
"0","  filter(trial_type == ""chat"") %>%"
"0","  select(prolific_subject_id, logs, condition)"
"0",""
"0","reflections_raw_df <- raw_df %>%"
"0","  filter(phase == ""control-intervention"")%>%"
"0","  select(prolific_subject_id, response, time_elapsed, phase, condition, trial_type)"
"0",""
"0","write.csv(conversations_raw_df, ""conversation_transcripts.csv"", row.names = FALSE)"
"0","write.csv(reflections_raw_df, ""reflection_transcripts.csv"", row.names = FALSE)"
"0",""
