"0","#| label: For full experiment code- Run paired t-tests on each pre- and post- intervention offending reason mean to look for significant differences "
"0","#| include: false"
"0",""
"0","#not enough observations yet"
"0","#t_test_euthanasia_offending_reason <- t.test(pre_euthanasia_offending_reason_df$pre_mean_score, post_euthanasia_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_gender_offending_reason <- t.test(pre_gender_sliders_df$pre_mean_score, post_gender_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_healthcare_offending_reason <- t.test(pre_healthcare_offending_reason_df$pre_mean_score, post_healthcare_offending_reason_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_bombing_offending_reason <- t.test(pre_bombing_offending_reason_df$pre_mean_score, post_bombing_offending_reason_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_vaccines_offending_reason <- t.test(pre_vaccines_offending_reason_df$pre_mean_score, post_vaccines_offending_reason_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_criminal_offending_reason <- t.test(pre_criminal_offending_reason_df$pre_mean_score, post_criminal_offending_reason_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_same_sex_offending_reason <- t.test(pre_same_sex_offending_reason_df$pre_mean_score, post_same_sex_offending_reason_df$post_mean_score, paired = TRUE)"
"0",""
