"0","#| label: Political party graph"
"0","#| echo: false"
"0",""
"0","merged_politics_df <- merge(pre_politics_df, post_politics_df, by = ""prolific_subject_id"")"
"0",""
"0","politics_scatterplot <- ggplot(merged_politics_df, aes(x = pre_mean_score, y = post_mean_score)) +"
"0","  geom_point() +  # Add points"
"0","  geom_abline(intercept = 0, slope = 1, color = ""darkseagreen"", linetype = ""dashed"") +  # Line of equality +"
"0","  geom_ribbon(aes(ymin = 0, ymax = pmin(pre_mean_score, post_mean_score)), fill = ""gray"", alpha = 0.3) +  # Shaded area"
"0","  labs(x = ""Pre-intervention mean rating"", y = ""Post-intervention mean rating"", title = ""Scatterplot of the change in subjects' opinions of the opposite party with a line of equality"") +"
"0","  theme_bw()"
"0",""
"0","print(politics_scatterplot)"
"0",""
