"0","#| label: Get pre- and post- intervention mean scores for general polarization questions"
"0","#| include: false"
"0",""
"0","pre_polarization_general_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""polarization-general"", question) | "
"0","           #add the healthcare statements because i forgot to add the line for grepl in the pilot experiment code. can remove this when we do full experiment because i fixed the code now "
"0","           grepl(""The federal government should ensure that all citizens have access to healthcare"", question) | "
"0","           grepl(""Government involvement in healthcare would worsen overall public health"", question) | "
"0","           grepl(""More government regulation in healthcare would lead to better patient outcomes"", question) | "
"0","           grepl(""Increased government involvement in healthcare could lead to inefficiencies and higher costs"", question) "
"0","           )%>%"
"0","  filter(phase == 'pre-convo-survey') %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
"0","post_polarization_general_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""polarization-general"", question)) %>%"
"0","  filter(grepl(""post-convo"", phase)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    post_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
