"0","#| label:  Get pre- and post- intervention mean scores for open-mindedness"
"0","#| include: false"
"0",""
"0","pre_openmindedness_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""openmindedness"", question)) %>%"
"0","  filter(phase == 'pre-convo-survey') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
"0",""
"0","post_openmindedness_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""openmindedness"", question)) %>%"
"0","  filter(grepl('post-convo', phase)) %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    post_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
