"0","#| label: General polarization graph"
"0","#| echo: false"
"0",""
"0","t_test_offending_reason"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pre_offending_reason_df$pre_mean_score and post_offending_reason_df$post_mean_score"
"1",""
"1","
"
"1","t = NaN, df = 5, p-value = NA"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","NaN NaN"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","              0 "
"1","
"
"1","
"
"0","t_test_sliders "
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pre_sliders_df$pre_mean_score and post_sliders_df$post_mean_score"
"1",""
"1","
"
"1","t = 0.28799, df = 5, p-value = 0.7849"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.623461  5.790128"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","      0.5833333 "
"1","
"
"1","
"
"0","merged_polarization_general_df <- merge(pre_polarization_general_df, post_polarization_general_df, by = ""prolific_subject_id"")"
"0",""
"0","general_polarization_scatterplot <- ggplot(merged_polarization_general_df, aes(x = pre_mean_score, y = post_mean_score)) +"
"0","  geom_point() +  # Add points"
"0","  geom_abline(intercept = 0, slope = 1, color = ""darkseagreen"", linetype = ""dashed"") +  # Line of equality +"
"0","  geom_ribbon(aes(ymin = 0, ymax = pmin(pre_mean_score, post_mean_score)), fill = ""gray"", alpha = 0.3) +  # Shaded area"
"0","  labs(x = ""Pre-intervention mean rating"", y = ""Post-intervention mean rating"", title = ""Scatterplot of the change in subjects' general polarization of topic-specific beliefs with a line of equality"") +"
"0","  theme_bw()"
"0",""
"0","print(general_polarization_scatterplot)"
"0",""
