"0","#| label: Make an example table of changes"
"0","#| echo: false"
"0",""
"0","processing_example_table_of_changes <- surveys_df"
"0",""
"0","processing_example_table_of_changes <- processing_example_table_of_changes %>%"
"0","  filter(prolific_subject_id == ""662c7cce4d3e84ac2f284706"") %>%"
"0","  filter(grepl(""rating-democrats"", question)) %>%"
"0","  rename(""Subject's opinions on the opposite party""  = ""question"") %>%"
"0","  mutate(across(everything(), ~ gsub('@R@', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('rating-democrats-post-', '', .))) %>%"
"0","  mutate(across(everything(), ~ gsub('pre-rating-democrats-', '', .))) "
"0",""
"0","part1_processing_example_table_of_changes <-processing_example_table_of_changes[1:6, ]"
"0","part2_processing_example_table_of_changes <-processing_example_table_of_changes[7:12, ]"
"0",""
"0","example_table_of_changes <- part1_processing_example_table_of_changes %>%"
"0","  left_join(part2_processing_example_table_of_changes, by = ""Subject's opinions on the opposite party"", suffix = c("""", ""_new"")) %>%"
"0","    rename(""Pre-Convo Ratings"" = answer, ""Post-Convo Ratings"" =  answer_new) %>%"
"0","  select(""Subject's opinions on the opposite party"", ""Pre-Convo Ratings"", ""Post-Convo Ratings"")"
"1","[38;5;253mAdding missing grouping variables: `prolific_subject_id`[39m
"
"0","print(example_table_of_changes)"
