"0","#| label: For full experiment code- Run paired t-tests on each pre- and post- intervention slider mean to look for significant differences "
"0","#| include: false"
"0",""
"0","#not enough observations yet"
"0","#t_test_euthanasia_sliders <- t.test(pre_euthanasia_sliders_df$pre_mean_score, post_euthanasia_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_gender_sliders <- t.test(pre_gender_sliders_df$pre_mean_score, post_gender_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_healthcare_sliders <- t.test(pre_healthcare_sliders_df$pre_mean_score, post_healthcare_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_bombing_sliders <- t.test(pre_bombing_sliders_df$pre_mean_score, post_bombing_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_vaccines_sliders <- t.test(pre_vaccines_sliders_df$pre_mean_score, post_vaccines_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","#t_test_criminal_sliders <- t.test(pre_criminal_sliders_df$pre_mean_score, post_criminal_sliders_df$post_mean_score, paired = TRUE)"
"0",""
"0","t_test_same_sex_sliders <- t.test(pre_same_sex_sliders_df$pre_mean_score, post_same_sex_sliders_df$post_mean_score, paired = TRUE)"
