"0","#| label: For full experiment code- Get post-intervention aggregate scores for political parties"
"0","#| include: false"
"0",""
"0","post_republicans_df <- reverse_coded_scores_df %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""rating-republicans-post"", question) | grepl(""interacting-with-republicans-post"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    post_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
"0","post_democrats_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""rating-democrats-post"", question) | grepl(""interacting-with-democrats-post"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    post_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
