"0","#| label: For full experiment code- Get pre-intervention aggregate scores for willingness offending reason questions"
"0","#| include: false"
"0",""
"0","pre_euthanasia_offending_reason_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""pre-euthanasia-offending-reason"", question)) %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"2","Warning:"
"2"," [38;5;253mThere were 2 warnings in `summarize()`.
The first warning was:[39m
[38;5;253m[36mℹ[38;5;253m In argument: `min_score = min(as.numeric(answer), na.rm = TRUE)`.[39m
Caused by warning in `min()`:
[33m![39m no non-missing arguments to min; returning Inf
[38;5;253m[36mℹ[38;5;253m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 1 remaining warning.[39m
"
"0","pre_gender_offending_reason_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""pre-gender-offending-reason"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"2","Warning:"
"2"," [38;5;253mThere were 2 warnings in `summarize()`.
The first warning was:[39m
[38;5;253m[36mℹ[38;5;253m In argument: `min_score = min(as.numeric(answer), na.rm = TRUE)`.[39m
Caused by warning in `min()`:
[33m![39m no non-missing arguments to min; returning Inf
[38;5;253m[36mℹ[38;5;253m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 1 remaining warning.[39m
"
"0","pre_healthcare_offending_reason_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""pre-healthcare-offending-reason"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"0",""
"0","pre_bombing_offending_reason_df <- reverse_coded_scores_df %>%"
"0","   group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""pre-bombing-offending-reason"", question)) %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
"0","    min_score = min(as.numeric(answer), na.rm = TRUE),"
"0","    max_score = max(as.numeric(answer), na.rm = TRUE)"
"0","  )"
"2","Warning:"
